Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,B1,B2,B3,B4,B5,B6,B7,B8,B9,C1,C2,C3,C4,C5,C6,C7,C8,C9,D1,D2,D3,D4,D5,D6,D7,D8,D9,E1,E2,E3,E4,E5,E6,E7,E8,E9,F1,F2,F3,F4,F5,F6,F7,F8,F9,G1,G2,G3,G4,G5,G6,G7,G8,G9,H1,H2,H3,H4,H5,H6,H7,H8,H9
9:15:00,0.0763,0.7642,0.7664,0.7877,0.7905,0.7229,0.7265,0.7406,0.7428,0.0761,0.7705,0.7641,0.7751,0.779,0.713,0.7205,0.7217,0.7347,0.0781,0.7785,0.7541,0.7835,0.7819,0.7238,0.7229,0.7131,0.7251,0.0768,0.7602,0.7762,0.7714,0.7659,0.7216,0.7253,0.7262,0.7239,0.0843,0.5288,0.5,0.5234,0.488,0.5284,0.5342,0.5745,0.4561,0.0756,0.5056,0.4878,0.5183,0.4855,0.5687,0.5428,0.5222,0.454,0.0764,0.5051,0.4776,0.5116,0.4682,0.5232,0.5079,0.5339,0.4679,0.0817,0.499,0.4736,0.4926,0.4608,0.504,0.5047,0.5139,0.4533
9:30:00,0.0766,0.7693,0.7797,0.7878,0.7929,0.7228,0.727,0.7406,0.7469,0.0762,0.7797,0.7746,0.7648,0.7796,0.7142,0.7215,0.7226,0.7422,0.0783,0.7836,0.7739,0.8067,0.7631,0.7248,0.7236,0.7137,0.7328,0.0765,0.7679,0.7904,0.7744,0.7689,0.7227,0.726,0.7269,0.729,0.0844,0.5319,0.5015,0.5297,0.488,0.5344,0.5396,0.5795,0.4748,0.0754,0.5051,0.4919,0.521,0.4848,0.5754,0.5491,0.5271,0.4656,0.0763,0.5064,0.4783,0.5101,0.4711,0.5287,0.5132,0.5389,0.4886,0.0827,0.4947,0.474,0.4937,0.4619,0.5092,0.5103,0.5194,0.4716
9:45:00,0.0767,0.7733,0.7977,0.7921,0.7876,0.7231,0.7272,0.7405,0.7506,0.0762,0.7872,0.7773,0.7658,0.7984,0.7153,0.7217,0.7229,0.7436,0.0782,0.7742,0.7788,0.7945,0.7612,0.7254,0.7245,0.7141,0.7388,0.0768,0.7861,0.7806,0.775,0.775,0.7236,0.7261,0.7271,0.734,0.0847,0.534,0.4991,0.5253,0.4872,0.5394,0.545,0.5845,0.4857,0.0753,0.5054,0.4868,0.5216,0.4837,0.5819,0.5542,0.5309,0.4738,0.0758,0.5097,0.4823,0.5103,0.4683,0.5338,0.5187,0.5429,0.4952,0.0803,0.497,0.4742,0.4943,0.4592,0.5146,0.5158,0.5237,0.4834
10:00:00,0.0763,0.7698,0.7911,0.8027,0.794,0.7229,0.7267,0.7402,0.7565,0.0761,0.7812,0.7776,0.7764,0.8301,0.716,0.7218,0.723,0.7588,0.0783,0.7868,0.7878,0.7948,0.7642,0.7257,0.7247,0.7146,0.744,0.0768,0.782,0.7782,0.7778,0.7823,0.7247,0.7258,0.7268,0.7388,0.0846,0.5337,0.4998,0.5268,0.4863,0.544,0.5497,0.5883,0.497,0.0755,0.5049,0.4843,0.5207,0.4831,0.5883,0.5586,0.5349,0.486,0.0757,0.508,0.4779,0.5101,0.4675,0.539,0.5233,0.5475,0.5083,0.08,0.4998,0.4733,0.4938,0.4587,0.5192,0.5197,0.5274,0.4927
10:15:00,0.0763,0.7663,0.7864,0.8099,0.7923,0.722,0.7262,0.7402,0.7609,0.0761,0.7817,0.7783,0.7926,0.7882,0.7167,0.7209,0.7226,0.7531,0.0782,0.7754,0.7677,0.7836,0.7726,0.726,0.7252,0.7145,0.7489,0.0767,0.7798,0.7805,0.791,0.7841,0.7249,0.7261,0.7261,0.7467,0.0847,0.5347,0.4991,0.5244,0.4829,0.5485,0.5542,0.592,0.509,0.0753,0.5018,0.4813,0.5191,0.4781,0.593,0.5635,0.5385,0.4989,0.0752,0.5058,0.4757,0.5081,0.4701,0.5442,0.5271,0.551,0.5195,0.0797,0.4934,0.4735,0.4922,0.456,0.5234,0.524,0.5311,0.5026
10:30:00,0.0763,0.7757,0.7931,0.8517,0.8051,0.721,0.7256,0.7391,0.7646,0.0761,0.7714,0.7803,0.7718,0.7998,0.7168,0.72,0.7223,0.7579,0.0783,0.7912,0.7869,0.8102,0.776,0.7259,0.725,0.7142,0.7533,0.077,0.777,0.8045,0.8095,0.7849,0.7244,0.7254,0.7254,0.7492,0.0845,0.5365,0.4952,0.5204,0.4791,0.5521,0.558,0.5946,0.5193,0.0754,0.5004,0.4797,0.5162,0.474,0.5983,0.5664,0.5417,0.5093,0.0761,0.505,0.4726,0.5097,0.462,0.5476,0.5314,0.5546,0.5294,0.081,0.4927,0.4702,0.49,0.4525,0.5278,0.5285,0.5346,0.5122
10:45:00,0.0763,0.7751,0.7868,0.8106,0.7951,0.7196,0.7244,0.7374,0.7686,0.0761,0.7759,0.7785,0.8113,0.8039,0.7164,0.7191,0.722,0.7617,0.0783,0.7893,0.7767,0.7885,0.774,0.7251,0.7241,0.7136,0.7654,0.0769,0.7784,0.7836,0.8118,0.7818,0.7247,0.7248,0.7242,0.7531,0.0844,0.5342,0.4901,0.5188,0.4778,0.5556,0.5609,0.5969,0.5293,0.0754,0.4979,0.4752,0.5139,0.4724,0.602,0.5699,0.5442,0.5206,0.075,0.4995,0.4701,0.504,0.4562,0.551,0.5343,0.5577,0.5394,0.0793,0.4902,0.4666,0.4901,0.4483,0.5303,0.5312,0.5375,0.5214
11:00:00,0.0764,0.792,0.794,0.8188,0.7907,0.7185,0.723,0.7365,0.7709,0.0761,0.77,0.7892,0.7765,0.8231,0.7165,0.718,0.7207,0.7637,0.0788,0.7869,0.7908,0.8071,0.7719,0.7245,0.7231,0.7126,0.7601,0.077,0.7709,0.8025,0.7924,0.7927,0.7239,0.7242,0.7222,0.7582,0.0846,0.5318,0.4879,0.5156,0.4715,0.5587,0.5634,0.5932,0.5387,0.0754,0.4976,0.4714,0.5153,0.4691,0.6056,0.573,0.5463,0.5291,0.0753,0.4973,0.4673,0.5002,0.4539,0.5548,0.5376,0.5599,0.5479,0.0802,0.4857,0.4643,0.4856,0.4443,0.5344,0.5344,0.5394,0.5309
11:15:00,0.0763,0.7753,0.7987,0.8209,0.7972,0.7169,0.7208,0.7347,0.7737,0.0761,0.7694,0.784,0.7843,0.8008,0.7153,0.7163,0.7196,0.7693,0.0781,0.7846,0.7878,0.809,0.7752,0.7235,0.722,0.7113,0.7657,0.077,0.7764,0.798,0.8165,0.7916,0.7231,0.7227,0.7207,0.7606,0.0848,0.5335,0.4868,0.5093,0.4669,0.5613,0.5668,0.5888,0.5479,0.0755,0.5009,0.4681,0.5049,0.4634,0.6036,0.5748,0.549,0.5382,0.0759,0.4969,0.4627,0.4973,0.4579,0.5566,0.5402,0.5624,0.5563,0.0795,0.4872,0.4611,0.4855,0.441,0.5368,0.5367,0.542,0.5383
11:30:00,0.0761,0.7904,0.7964,0.8038,0.8017,0.7151,0.7188,0.7326,0.7759,0.0761,0.7796,0.7814,0.7767,0.8112,0.7141,0.7151,0.7185,0.777,0.0781,0.7787,0.7807,0.7949,0.7667,0.7224,0.7203,0.7098,0.7637,0.0769,0.7728,0.8031,0.7915,0.7996,0.7221,0.7217,0.7194,0.7643,0.0847,0.5288,0.4763,0.5048,0.4624,0.5637,0.5683,0.5864,0.5574,0.0755,0.4894,0.4631,0.5043,0.4603,0.601,0.5763,0.5506,0.5471,0.0757,0.4901,0.4582,0.4929,0.4451,0.5598,0.542,0.5643,0.5772,0.0815,0.4786,0.4539,0.4789,0.4369,0.539,0.5389,0.5442,0.5469
11:45:00,0.0762,0.7801,0.7897,0.8104,0.7918,0.7134,0.7171,0.7308,0.7762,0.0761,0.7707,0.7867,0.8064,0.8229,0.7131,0.7126,0.7162,0.7826,0.078,0.7927,0.7899,0.7936,0.7721,0.7209,0.7193,0.7085,0.7655,0.0766,0.7732,0.8072,0.7943,0.7804,0.7208,0.7199,0.7175,0.7648,0.0846,0.5245,0.4709,0.4998,0.4584,0.5654,0.5695,0.5858,0.5656,0.0752,0.4872,0.4583,0.4965,0.4585,0.6005,0.5774,0.5517,0.5547,0.0752,0.4859,0.4554,0.492,0.4396,0.5617,0.5439,0.5659,0.5726,0.0788,0.4729,0.4492,0.4739,0.432,0.5412,0.5412,0.5456,0.5535
12:00:00,0.0763,0.7702,0.8059,0.8157,0.7893,0.7122,0.7154,0.7286,0.7778,0.0762,0.7816,0.7964,0.8021,0.7977,0.7116,0.7105,0.7148,0.7747,0.078,0.8058,0.7799,0.818,0.7773,0.7198,0.7171,0.7064,0.7677,0.0768,0.7693,0.8202,0.8208,0.7857,0.719,0.7176,0.7153,0.766,0.0847,0.5205,0.467,0.4953,0.4533,0.5661,0.5696,0.5871,0.5716,0.0755,0.4791,0.4541,0.4929,0.451,0.6016,0.5733,0.5523,0.5621,0.0752,0.4819,0.4484,0.4853,0.4398,0.5628,0.5457,0.5648,0.5797,0.0819,0.4685,0.445,0.4672,0.4282,0.5425,0.5428,0.5462,0.5601
